
===== identity
ro.product.device=rook
ro.product.model=Echo Spot
ro.build.display.id=lineage_rook-userdebug 11 RQ3A.211001.001 eng.ben.20251108.171409 dev-keys
ro.build.version.release=11
ro.build.version.fireos=
ro.build.version.incremental=eng.ben.20251108.171409
ro.hardware=mt8163
ro.board.platform=mt8163
ro.bootloader=unknown
ro.boot.hardware=mt8163
ro.twrp.version=
Linux localhost 4.9.337-g4174e0b4d0e2 #1 SMP PREEMPT Sat Nov 8 15:30:01 GMT 2025 armv8l
Linux version 4.9.337-g4174e0b4d0e2 (nobody@android-build) (gcc version 6.3.1 20170109 (Linaro GCC 6.3-2017.02) ) #1 SMP PREEMPT Sat Nov 8 15:30:01 GMT 2025
uid=0(root) gid=0(root) groups=0(root),1004(input),1007(log),1011(adb),1015(sdcard_rw),1028(sdcard_r),1078(ext_data_rw),1079(ext_obb_rw),3001(net_bt_admin),3002(net_bt),3003(inet),3006(net_bw_stats),3009(readproc),3011(uhid) context=u:r:su:s0

===== cpu
      2 CPU part	: 0xd03
      2 Features	: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt lpae evtstrm aes pmull sha1 sha2 crc32
      1 Hardware	: MT8163
      2 model name	: ARMv8 Processor rev 3 (v8l)
      1 processor	: 0
      1 processor	: 1
1300000 1216000 1133000 1050000 871000 741000 624000 600000 

===== memory (open question 1)
MemTotal:        1958192 kB
MemFree:          976064 kB
MemAvailable:    1404036 kB
SwapTotal:        488520 kB
CmaTotal:              0 kB

===== storage / partitions (open question 2)
major minor  #blocks  name

 253        0     488524 zram0
 179        0    7634944 mmcblk0
 179        1       1024 mmcblk0p1
 179        2       1024 mmcblk0p2
 179        3       1024 mmcblk0p3
 179        4       4096 mmcblk0p4
 179        5       1024 mmcblk0p5
 179        6       4096 mmcblk0p6
 179        7      16384 mmcblk0p7
 179        8        512 mmcblk0p8
 179        9      16384 mmcblk0p9
 179       10      16384 mmcblk0p10
 179       11    1703936 mmcblk0p11
 179       12     262143 mmcblk0p12
 179       13    5605872 mmcblk0p13
 179       96       4096 mmcblk0rpmb
 179       64       4096 mmcblk0boot1
 179       32       1024 mmcblk0boot0
--- /dev/block/by-name
total 0
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 MISC -> /dev/block/mmcblk0p8
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 boot -> /dev/block/mmcblk0p9
lrwxrwxrwx 1 root root 21 2010-01-01 00:05 cache -> /dev/block/mmcblk0p12
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 dkb -> /dev/block/mmcblk0p2
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 expdb -> /dev/block/mmcblk0p7
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 kb -> /dev/block/mmcblk0p1
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 lk -> /dev/block/mmcblk0p3
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 logo -> /dev/block/mmcblk0p5
lrwxrwxrwx 1 root root 18 2010-01-01 00:05 mmcblk0 -> /dev/block/mmcblk0
lrwxrwxrwx 1 root root 23 2010-01-01 00:05 mmcblk0boot0 -> /dev/block/mmcblk0boot0
lrwxrwxrwx 1 root root 23 2010-01-01 00:05 mmcblk0boot1 -> /dev/block/mmcblk0boot1
lrwxrwxrwx 1 root root 22 2010-01-01 00:05 mmcblk0rpmb -> /dev/block/mmcblk0rpmb
lrwxrwxrwx 1 root root 21 2010-01-01 00:05 recovery -> /dev/block/mmcblk0p10
lrwxrwxrwx 1 root root 21 2010-01-01 00:05 system -> /dev/block/mmcblk0p11
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 tee1 -> /dev/block/mmcblk0p4
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 tee2 -> /dev/block/mmcblk0p6
lrwxrwxrwx 1 root root 21 2010-01-01 00:05 userdata -> /dev/block/mmcblk0p13
/sys/block/mmcblk0: size=15269888 name=H8G4a2 cid=<cid>
/sys/block/mmcblk0boot0: size=2048 name= cid=
/sys/block/mmcblk0rpmb: size=8192 name= cid=
Filesystem            1K-blocks    Used Available Use% Mounted on
/dev/block/mmcblk0p11   1677160 1063168    613992  64% /
/dev/block/platform/soc/11230000.mmc/by-name/userdata /data ext4 rw,seclabel,nosuid,nodev,noatime,noauto_da_alloc,resgid=1065,errors=remount-ro,data=ordered 0 0
/dev/block/platform/soc/11230000.mmc/by-name/userdata /data/user/0 ext4 rw,seclabel,nosuid,nodev,noatime,noauto_da_alloc,resgid=1065,errors=remount-ro,data=ordered 0 0
tmpfs /data_mirror tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,size=977048k,nr_inodes=244262,mode=700,gid=1000 0 0
/dev/block/platform/soc/11230000.mmc/by-name/userdata /data_mirror/data_ce/null ext4 rw,seclabel,nosuid,nodev,noatime,noauto_da_alloc,resgid=1065,errors=remount-ro,data=ordered 0 0
/dev/block/platform/soc/11230000.mmc/by-name/userdata /data_mirror/data_ce/null/0 ext4 rw,seclabel,nosuid,nodev,noatime,noauto_da_alloc,resgid=1065,errors=remount-ro,data=ordered 0 0
/dev/block/platform/soc/11230000.mmc/by-name/userdata /data_mirror/data_de/null ext4 rw,seclabel,nosuid,nodev,noatime,noauto_da_alloc,resgid=1065,errors=remount-ro,data=ordered 0 0
/dev/block/platform/soc/11230000.mmc/by-name/userdata /data_mirror/cur_profiles ext4 rw,seclabel,nosuid,nodev,noatime,noauto_da_alloc,resgid=1065,errors=remount-ro,data=ordered 0 0
tmpfs /storage tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,size=977048k,nr_inodes=244262,mode=755,gid=1000 0 0
adb /dev/usb-ffs/adb functionfs rw,relatime 0 0
/data/media /mnt/runtime/default/emulated sdcardfs rw,nosuid,nodev,noexec,noatime,fsuid=1023,fsgid=1023,gid=1015,multiuser,mask=6,derive_gid,default_normal 0 0
/data/media /mnt/runtime/read/emulated sdcardfs rw,nosuid,nodev,noexec,noatime,fsuid=1023,fsgid=1023,gid=9997,multiuser,mask=23,derive_gid,default_normal 0 0
/data/media /mnt/runtime/write/emulated sdcardfs rw,nosuid,nodev,noexec,noatime,fsuid=1023,fsgid=1023,gid=9997,multiuser,mask=7,derive_gid,default_normal 0 0
/data/media /mnt/runtime/full/emulated sdcardfs rw,nosuid,nodev,noexec,noatime,fsuid=1023,fsgid=1023,gid=9997,multiuser,mask=7,derive_gid,default_normal 0 0
/dev/fuse /mnt/user/0/emulated fuse rw,lazytime,nosuid,nodev,noexec,noatime,user_id=0,group_id=0,allow_other 0 0
/dev/fuse /mnt/installer/0/emulated fuse rw,lazytime,nosuid,nodev,noexec,noatime,user_id=0,group_id=0,allow_other 0 0
/dev/fuse /mnt/androidwritable/0/emulated fuse rw,lazytime,nosuid,nodev,noexec,noatime,user_id=0,group_id=0,allow_other 0 0
/dev/fuse /storage/emulated fuse rw,lazytime,nosuid,nodev,noexec,noatime,user_id=0,group_id=0,allow_other 0 0
/data/media /mnt/pass_through/0/emulated sdcardfs rw,nosuid,nodev,noexec,noatime,fsuid=1023,fsgid=1023,gid=9997,multiuser,mask=7,derive_gid,default_normal 0 0
/data/media /mnt/user/0/emulated/0/Android/data sdcardfs rw,nosuid,nodev,noexec,noatime,fsuid=1023,fsgid=1023,gid=1015,multiuser,mask=6,derive_gid,default_normal 0 0
/data/media /storage/emulated/0/Android/data sdcardfs rw,nosuid,nodev,noexec,noatime,fsuid=1023,fsgid=1023,gid=1015,multiuser,mask=6,derive_gid,default_normal 0 0
/data/media /mnt/androidwritable/0/emulated/0/Android/data sdcardfs rw,nosuid,nodev,noexec,noatime,fsuid=1023,fsgid=1023,gid=1015,multiuser,mask=6,derive_gid,default_normal 0 0
/data/media /mnt/installer/0/emulated/0/Android/data sdcardfs rw,nosuid,nodev,noexec,noatime,fsuid=1023,fsgid=1023,gid=1015,multiuser,mask=6,derive_gid,default_normal 0 0
/data/media /mnt/user/0/emulated/0/Android/obb sdcardfs rw,nosuid,nodev,noexec,noatime,fsuid=1023,fsgid=1023,gid=1015,multiuser,mask=6,derive_gid,default_normal 0 0
/data/media /storage/emulated/0/Android/obb sdcardfs rw,nosuid,nodev,noexec,noatime,fsuid=1023,fsgid=1023,gid=1015,multiuser,mask=6,derive_gid,default_normal 0 0
/data/media /mnt/androidwritable/0/emulated/0/Android/obb sdcardfs rw,nosuid,nodev,noexec,noatime,fsuid=1023,fsgid=1023,gid=1015,multiuser,mask=6,derive_gid,default_normal 0 0
/data/media /mnt/installer/0/emulated/0/Android/obb sdcardfs rw,nosuid,nodev,noexec,noatime,fsuid=1023,fsgid=1023,gid=9997,multiuser,mask=7,derive_gid,default_normal 0 0

===== kernel cmdline (open question 3)
console=tty0 console=ttyS0,921600n1 console=ttyMT0,921600n1 earlycon=uart8250,mmio32,0x11002000 root=/dev/ram vmalloc=496M androidboot.hardware=mt8163 androidboot.unlocked_kernel=true androidboot.rpmb_state=1 androidboot.secure_cpu=1 androidboot.prod=1 androidboot.pl_version=0x0000 androidboot.tee_version=0x0000 androidboot.lk_version=0x0000 androidboot.pl_build_desc=8ec9006-20170927_201132 androidboot.lk_build_desc=c1c79aa-20220824_171625 bootopt=64S3,32N2,64N2 console=ttyMT0,921600n1 firmware_class.path=/vendor/firmware androidboot.selinux=permissive buildvariant=userdebug lcm=1-hx8379c_wvga_dsi_vdo fps=5982 vram=4194304 printk.disable_uart=1 bootprof.pl_t=2258 bootprof.lk_t=2520 boot_reason=4 androidboot.serialno=<serial> androidboot.bootreason=wdt_by_pass_pwk nt35521_id=1

===== kernel config (if built in)
CONFIG_IKCONFIG=y
CONFIG_MODVERSIONS=y
CONFIG_CUSTOM_KERNEL_IMGSENSOR="gc0312_mipi_raw"
CONFIG_MTK_CAMERA_ISP=y
CONFIG_CUSTOM_KERNEL_LCM="hx8379c_dsi_wvga_vdo_rook"
CONFIG_LCM_HEIGHT="800"
CONFIG_LCM_WIDTH="400"
CONFIG_SND_SOC_4_MICS=y
CONFIG_USB_CONFIGFS=y
CONFIG_PSTORE=y

===== previous boot's kernel log
total 0

===== modules
amzn_bcmdhd 2492020 0 - Live 0x0000000000000000 (O)
--- /vendor/lib/modules
total 3548
-rw-r--r-- 1 root root 3559192 2009-01-01 00:00 amzn-bcmdhd.ko
-rw-r--r-- 1 root root   30864 2009-01-01 00:00 br_netfilter.ko
-rw-r--r-- 1 root root   20112 2009-01-01 00:00 efivarfs.ko
-rw-r--r-- 1 root root     131 2009-01-01 00:00 modules.alias
-rw-r--r-- 1 root root     105 2009-01-01 00:00 modules.dep
-rw-r--r-- 1 root root      55 2009-01-01 00:00 modules.softdep
-rw-r--r-- 1 root root    5992 2009-01-01 00:00 xt_physdev.ko

===== idme / factory data
DKB
KB
alscal
board_id
bootcount
bootmode
bt_mac_addr
bt_mfg
dev_flags
device_type_id
fos_flags
locale
mac_addr
mac_sec
manufacturing
mfg.locale
miccal.0
miccal.1
miccal.2
miccal.3
postmode
product_name
productid
productid2
region
sensorcal
serial
unlock_code
usr_flags
wifi_mfg
board_id=<board-id>
product_name=0
productid=03
productid2=FL
serial=<serial>
mac_addr=<mac>
bt_mac_addr=<mac>
bootcount=306
dev_flags=0

===== audio: /proc/asound (open question 6)
 0 [mtsndcard      ]: mt-snd-card - mt-snd-card
                      mt-snd-card
  1:        : sequencer
  2: [ 0]   : control
  3: [ 0- 0]: digital audio playback
  4: [ 0- 1]: digital audio capture
  5: [ 0- 2]: digital audio playback
  6: [ 0- 2]: digital audio capture
  7: [ 0- 3]: digital audio playback
  8: [ 0- 3]: digital audio capture
  9: [ 0- 4]: digital audio playback
 10: [ 0- 4]: digital audio capture
 11: [ 0- 5]: digital audio playback
 12: [ 0- 5]: digital audio capture
 13: [ 0- 6]: digital audio playback
 14: [ 0- 6]: digital audio capture
 15: [ 0- 7]: digital audio playback
 16: [ 0- 8]: digital audio capture
 17: [ 0- 9]: digital audio playback
 18: [ 0-10]: digital audio playback
 19: [ 0-11]: digital audio capture
 20: [ 0-12]: digital audio capture
 21: [ 0-13]: digital audio playback
 22: [ 0-14]: digital audio capture
 23: [ 0-15]: digital audio capture
 24: [ 0-16]: digital audio playback
 25: [ 0-16]: digital audio capture
 26: [ 0-17]: digital audio playback
 27: [ 0-18]: digital audio playback
 28: [ 0-19]: digital audio playback
 29: [ 0-20]: digital audio playback
 30: [ 0-20]: digital audio capture
 31: [ 0-21]: digital audio playback
 33:        : timer
 34: [ 0-21]: digital audio capture
 35: [ 0-22]: digital audio capture
 36: [ 0-23]: digital audio playback
 37: [ 0-24]: digital audio playback
00-00: MultiMedia1_PLayback mt-soc-codec-tx-dai-0 :  : playback 1
00-01: MultiMedia1_Capture mt-soc-codec-rx-dai-1 :  : capture 1
00-02: Voice_MD1_PLayback mt-soc-codec-voicemd1-dai-2 :  : playback 1 : capture 1
00-03: ULDL_Loopback mt-soc-codec-uldlloopback-dai-3 :  : playback 1 : capture 1
00-04: I2S0_PLayback mt-soc-i2s0-dummy-dai-codec-4 :  : playback 1 : capture 1
00-05: MRGRX_PLayback mt-soc-mrgrx-dai-codec-5 :  : playback 1 : capture 1
00-06: MRGRX_CAPTURE mt-soc-mrgrx-dummy-dai-codec-6 :  : playback 1 : capture 1
00-07: I2S0DL1_PLayback mt-soc-codec-I2s0tx-dai-7 :  : playback 1
00-08: DL1_AWB_Record mt-soc-codec-dl1awb-dai-8 :  : capture 1
00-09: Voice_MD1_BT_Playback mt-soc-codec-voicemd1-bt-dai-9 :  : playback 1
00-10: VOIP_Call_BT_Playback mt-soc-codec-voipcall-btout-dai-10 :  : playback 1
00-11: VOIP_Call_BT_Capture mt-soc-codec-voipcall-btin-dai-11 :  : capture 1
00-12: TDM_Debug_Record mt-soc-tdmrx-dai-codec-12 :  : capture 1
00-13: FM_MRGTX_Playback mt-soc-fmmrg2tx-dummy-dai-codec-13 :  : playback 1
00-14: MultiMediaData2_Capture mt-soc-codec-rx-dai2-14 :  : capture 1
00-15: I2S0AWB_Capture mt-soc-codec-i2s0awb-dai-15 :  : capture 1
00-16: Voice_MD2_PLayback mt-soc-codec-voicemd2-dai-16 :  : playback 1 : capture 1
00-17: MultiMedia_Routing mt-soc-dummy-dai-codec-17 :  : playback 1
00-18: Voice_MD2_BT_Playback mt-soc-codec-voicemd2-bt-dai-18 :  : playback 1
00-19: HP_IMPEDANCE_Playback mt-soc-codec-hp-impedance-dai-19 :  : playback 1
00-20: FM_I2S_Playback mt-soc-fm-i2s-dai-codec-20 :  : playback 1 : capture 1
00-21: FM_I2S_Capture mt-soc-fm-i2s-dummy-dai-codec-21 :  : playback 1 : capture 1
00-22: TLV320AIC3101 Capture tlv320aic3101-codec-22 :  : capture 1
00-23: TLV320AIC3204 Playback tlv320aic32x4-hifi-23 :  : playback 1
00-24: I2S1_Playback mt-soc-dummy-dai-codec-24 :  : playback 1
total 0
crw-rw---- 1 system audio  14,  12 2010-01-01 00:05 adsp
crw-rw---- 1 system audio  14,   4 2010-01-01 00:05 audio
crw-rw---- 1 system audio 116,   2 2010-01-01 00:05 controlC0
crw-rw---- 1 system audio  14,   3 2010-01-01 00:05 dsp
crw-rw---- 1 system audio  14,   0 2010-01-01 00:05 mixer
crw-rw---- 1 system audio 116,   3 2010-01-01 00:05 pcmC0D0p
crw-rw---- 1 system audio 116,  18 2010-01-01 00:05 pcmC0D10p
crw-rw---- 1 system audio 116,  19 2010-01-01 00:05 pcmC0D11c
crw-rw---- 1 system audio 116,  20 2010-01-01 00:05 pcmC0D12c
crw-rw---- 1 system audio 116,  21 2010-01-01 00:05 pcmC0D13p
crw-rw---- 1 system audio 116,  22 2010-01-01 00:05 pcmC0D14c
crw-rw---- 1 system audio 116,  23 2010-01-01 00:05 pcmC0D15c
crw-rw---- 1 system audio 116,  25 2010-01-01 00:05 pcmC0D16c
crw-rw---- 1 system audio 116,  24 2010-01-01 00:05 pcmC0D16p
crw-rw---- 1 system audio 116,  26 2010-01-01 00:05 pcmC0D17p
crw-rw---- 1 system audio 116,  27 2010-01-01 00:05 pcmC0D18p
crw-rw---- 1 system audio 116,  28 2010-01-01 00:05 pcmC0D19p
crw-rw---- 1 system audio 116,   4 2010-01-01 00:05 pcmC0D1c
crw-rw---- 1 system audio 116,  30 2010-01-01 00:05 pcmC0D20c
crw-rw---- 1 system audio 116,  29 2010-01-01 00:05 pcmC0D20p
crw-rw---- 1 system audio 116,  34 2010-01-01 00:05 pcmC0D21c
crw-rw---- 1 system audio 116,  31 2010-01-01 00:05 pcmC0D21p
crw-rw---- 1 system audio 116,  35 2010-01-01 00:05 pcmC0D22c
crw-rw---- 1 system audio 116,  36 2010-01-01 00:05 pcmC0D23p
crw-rw---- 1 system audio 116,  37 2010-01-01 00:05 pcmC0D24p
crw-rw---- 1 system audio 116,   6 2010-01-01 00:05 pcmC0D2c
crw-rw---- 1 system audio 116,   5 2010-01-01 00:05 pcmC0D2p
crw-rw---- 1 system audio 116,   8 2010-01-01 00:05 pcmC0D3c
crw-rw---- 1 system audio 116,   7 2010-01-01 00:05 pcmC0D3p
crw-rw---- 1 system audio 116,  10 2010-01-01 00:05 pcmC0D4c
crw-rw---- 1 system audio 116,   9 2010-01-01 00:05 pcmC0D4p
crw-rw---- 1 system audio 116,  12 2010-01-01 00:05 pcmC0D5c
crw-rw---- 1 system audio 116,  11 2010-01-01 00:05 pcmC0D5p
crw-rw---- 1 system audio 116,  14 2010-01-01 00:05 pcmC0D6c
crw-rw---- 1 system audio 116,  13 2010-01-01 00:05 pcmC0D6p
crw-rw---- 1 system audio 116,  15 2010-01-01 00:05 pcmC0D7p
crw-rw---- 1 system audio 116,  16 2010-01-01 00:05 pcmC0D8c
crw-rw---- 1 system audio 116,  17 2010-01-01 00:05 pcmC0D9p
crw-rw---- 1 system audio 116,   1 2010-01-01 00:05 seq
crw-rw---- 1 system audio  14,   1 2010-01-01 00:05 sequencer
crw-rw---- 1 system audio  14,   8 2010-01-01 00:05 sequencer2
crw-rw---- 1 system audio 116,  33 2010-01-01 00:05 timer
--- /proc/asound/card0/pcm0p: card: 0 device: 0 subdevice: 0 stream: PLAYBACK id: MultiMedia1_PLayback mt-soc-codec-tx-dai-0 name:  subname: subdevice #0 class: 0 subclass: 0 subdevices_count: 1 subdevices_avail: 1 
    hw_params: closed
--- /proc/asound/card0/pcm10p: card: 0 device: 10 subdevice: 0 stream: PLAYBACK id: VOIP_Call_BT_Playback mt-soc-codec-voipcall-btout-dai-10 name:  subname: subdevice #0 class: 0 subclass: 0 subdevices_count: 1 subdevices_avail: 1 
    hw_params: closed
--- /proc/asound/card0/pcm11c: card: 0 device: 11 subdevice: 0 stream: CAPTURE id: VOIP_Call_BT_Capture mt-soc-codec-voipcall-btin-dai-11 name:  subname: subdevice #0 class: 0 subclass: 0 subdevices_count: 1 subdevices_avail: 1 
